sample_id,radius
0,4.947767210945892
1,4.500556450142173
2,5.03739838962301
3,4.665549917033281
4,4.997437918290105
5,5.599943613275656
6,4.8150936638224255
7,5.562597489365616
8,5.389812251459812
9,4.941217713178733
10,5.276029528974158
11,3.897926545910222
12,5.0138196112273645
13,5.759447042912506
14,4.40005673760256
15,5.625341524176928
16,6.121355576333467
17,5.680794741833224
18,5.484236848906632
19,5.011361276871798
20,5.397476994398904
21,5.303707065722746
22,4.838538994342591
23,4.702966475435846
24,5.262873715710372
25,5.123415762481834
26,4.61403464916603
27,5.03210369618168
28,4.400146448517365
29,5.513575080406215
30,4.232779009972323
31,4.462880659679943
32,4.484359134112611
33,4.818546887904283
34,4.046955162615598
35,4.547606602188313
36,5.215117092330208
37,5.321547010133955
38,5.070074631921006
39,4.733098736606542
40,4.998250626132094
41,5.034739120858245
42,4.294677388939299
43,4.69757862967941
44,4.672067874529216
45,5.180776526582076
46,5.415160980717259
47,4.275087417227633
48,6.63883998926382
49,5.013127026042453
50,4.965421365965314
51,4.51781512493383
52,4.343897314395409
53,5.036442186990247
54,4.534558250236529
55,5.63297275598572
56,4.8320760741700015
57,5.552446461479206
58,5.285401005676908
59,5.107693932407306
60,3.8211602672957454
61,5.037275442371035
62,4.883548720120702
63,4.347678302691888
64,4.857430772028716
65,3.1426887145141658
66,4.776212610770112
67,5.315121376190159
68,4.481401127465159
69,4.905123277515503
70,4.581012395759542
71,4.931847519656565
72,4.746943929264323
73,5.688600815252762
74,3.1917797635073897
75,5.0919472049181005
76,5.308823619489328
77,5.304776704217471
78,5.091707890156839
79,4.908142885947143
80,4.588792684542056
81,4.383725044416601
82,4.642871383403645
83,5.244034044658307
84,5.09072835366781
85,4.492443307231683
86,5.723598989509919
87,5.71606899593911
88,5.585728901842221
89,5.512236562428648
90,5.001092993769367
91,4.850823788114894
92,4.621664298206004
93,4.746247790452876
94,5.299439834752781
95,4.002862846603098
96,5.389997230908901
97,4.4996475970401
98,5.163991730748571
99,5.191981628435347
100,3.954340775714584
101,5.3262456835143
102,4.880736407424634
103,4.407023277265323
104,4.656101479865964
105,4.656333410241162
106,4.56243054473306
107,5.217148829750579
108,4.619036977332796
109,5.520973927440905
110,5.259706039497024
111,4.356401829096611
112,4.739438160091874
113,5.256120709515294
114,4.402674736988678
115,5.805474563333084
116,5.383246161484917
117,4.962737209993187
118,5.71405960292718
119,5.124276454723103
120,5.321506948380477
121,5.404003694580701
122,6.169138443595578
123,4.787897707750899
124,5.346715725726163
125,4.70101073586687
126,5.11385840407443
127,5.153261426609994
128,5.352845591974613
129,4.838977587375222
130,4.758829183562961
131,4.718680323774419
132,4.148035053394486
133,4.583448877144245
134,5.074133677909786
135,4.806705042044198
136,5.073937417313879
137,5.45132811335583
138,4.824928977531264
139,5.3423625054211215
140,4.642922075062772
141,4.982006330119091
142,4.925873580986268
143,5.442357287824176
144,4.730846617511852
145,5.237446781746045
146,5.037190365662221
147,4.997002690427644
148,4.806356414522121
149,5.3860827394436335
150,5.77975924662975
151,5.160772940888115
152,4.332893181201693
153,4.117661026700052
154,4.720264022111758
155,5.169886829517788
156,4.992024713388662
157,4.864840168542312
158,5.309146823095555
159,5.558038850421246
160,5.336289950396288
161,5.37768920125872
162,4.871141255566531
163,5.570695409314366
164,4.458535834485978
165,5.178662279519545
166,4.911242555494393
167,4.595244093605283
168,5.233430649439195
169,5.256341598965415
170,4.881338673280527
171,5.92968412506795
172,5.632572897446117
173,4.7570288553587
174,5.220382638703475
175,5.447249652439899
176,4.049764732922267
177,3.5543143859828
178,4.930229171535144
179,5.690819749211892
180,4.848970867332143
181,4.422496732723207
182,5.154974413820795
183,5.362370857297916
184,5.360349128588775
185,5.210256850377492
186,5.219750074768755
187,4.897270356561048
188,4.93651691386512
189,5.1533485246244455
190,5.821680600804558
191,5.08363727326856
192,6.096914607370042
193,5.137644457333616
194,4.125472268922181
195,5.278972350985799
196,4.917680748888452
197,4.422237614376132
198,5.152430615990925
199,5.016837814119553
200,4.863036062147103
201,4.940612110521279
202,5.5180355125080105
203,4.972775296219885
204,5.074611346771473
205,5.657561118475433
206,4.654229313981863
207,4.26296234333608
208,5.384982797527741
209,5.34578709520664
210,4.206915361371173
211,5.944129619311533
212,5.380820546028527
213,5.085104673119354
214,3.618481272762765
215,6.26386911878244
216,5.041424997362877
217,4.570593440472834
218,5.106192167046473
219,5.413998459478276
220,3.929288128562072
221,5.352655731871336
222,6.185180876528908
223,4.610314241114472
224,5.537525573229363
225,5.605687727120026
226,3.8287351958048608
227,5.381569075691713
228,5.299060342905401
229,4.880355904225872
230,4.869570413901433
231,4.561947081836786
232,4.485202598524724
233,5.131898839822452
234,4.975400277856428
235,4.731006383908643
236,5.160622832001669
237,4.854839873315616
238,5.440619233457633
239,5.073783675975672
240,5.306280648170091
241,5.246053361542816
242,5.419304592279373
243,4.555852319792331
244,5.718745836094688
245,5.151022898727895
246,4.818554759892992
247,5.401028521288737
248,5.530567956847924
249,5.722653874496163
250,5.0030655965415445
251,4.425779252361881
252,4.775932827441196
253,5.202183050617001
254,4.767448755649061
255,4.403553742384251
256,5.180820179879353
257,5.558413121704949
258,5.255897500980129
259,4.921790210315266
260,4.867131065300313
261,4.863540197186064
262,5.154962561971611
263,4.792602145666717
264,5.528555795513953
265,4.467160095744018
266,4.477193623252776
