Music,Techno,Movies,History,Mathematics,Pets,Spiders,Loneliness,Parents Advice,Internet usage,Finances,Age,Siblings,Gender,Village - town
5.0,2.0,5.0,3.0,3.0,1.0,3.0,1.0,Sometimes,few hours a day,1.0,20.0,1.0,male,city
3.0,1.0,3.0,2.0,5.0,2.0,1.0,5.0,Sometimes,few hours a day,3.0,25.0,1.0,male,village
5.0,1.0,4.0,4.0,3.0,5.0,1.0,3.0,Sometimes,few hours a day,1.0,18.0,4.0,female,city
5.0,1.0,5.0,3.0,1.0,5.0,2.0,3.0,Sometimes,few hours a day,3.0,20.0,2.0,female,city
5.0,2.0,5.0,2.0,1.0,5.0,3.0,2.0,Sometimes,few hours a day,3.0,20.0,1.0,female,city
3.0,1.0,5.0,4.0,4.0,5.0,2.0,1.0,Sometimes,few hours a day,4.0,22.0,2.0,male,city
5.0,1.0,5.0,3.0,4.0,3.0,4.0,5.0,Sometimes,few hours a day,1.0,20.0,1.0,female,city
5.0,2.0,5.0,4.0,4.0,1.0,5.0,3.0,Sometimes,few hours a day,2.0,20.0,1.0,female,city
5.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,Sometimes,few hours a day,3.0,19.0,1.0,female,city
5.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0,Sometimes,most of the day,1.0,19.0,3.0,female,village
5.0,1.0,5.0,5.0,1.0,2.0,5.0,1.0,Sometimes,few hours a day,4.0,20.0,2.0,female,village
5.0,1.0,5.0,2.0,2.0,2.0,5.0,3.0,Sometimes,less than an hour a day,3.0,19.0,1.0,female,city
5.0,2.0,5.0,3.0,2.0,5.0,2.0,2.0,Sometimes,most of the day,5.0,21.0,1.0,male,city
3.0,2.0,4.0,3.0,3.0,2.0,5.0,3.0,Sometimes,less than an hour a day,3.0,25.0,1.0,female,city
5.0,1.0,5.0,1.0,3.0,4.0,2.0,5.0,Sometimes,less than an hour a day,3.0,18.0,0.0,female,city
5.0,1.0,5.0,4.0,1.0,5.0,1.0,3.0,Sometimes,few hours a day,2.0,19.0,3.0,female,village
5.0,2.0,4.0,3.0,3.0,3.0,1.0,3.0,Sometimes,few hours a day,3.0,29.0,3.0,male,village
5.0,4.0,5.0,3.0,5.0,2.0,2.0,3.0,Sometimes,few hours a day,5.0,19.0,2.0,male,city
5.0,5.0,5.0,3.0,1.0,5.0,5.0,3.0,Sometimes,few hours a day,2.0,19.0,2.0,female,city
5.0,1.0,5.0,2.0,1.0,4.0,2.0,3.0,Sometimes,most of the day,3.0,21.0,0.0,female,city
5.0,3.0,5.0,4.0,2.0,4.0,3.0,3.0,Sometimes,less than an hour a day,4.0,19.0,1.0,female,village
5.0,2.0,5.0,3.0,5.0,1.0,1.0,3.0,Sometimes,few hours a day,3.0,19.0,3.0,female,city
4.0,3.0,4.0,2.0,2.0,2.0,3.0,5.0,Sometimes,few hours a day,1.0,19.0,1.0,male,city
5.0,4.0,5.0,1.0,1.0,1.0,5.0,3.0,Sometimes,few hours a day,3.0,18.0,0.0,female,city
5.0,1.0,5.0,1.0,1.0,4.0,5.0,5.0,Sometimes,few hours a day,1.0,18.0,2.0,female,village
5.0,1.0,5.0,1.0,2.0,5.0,1.0,3.0,Sometimes,few hours a day,3.0,19.0,1.0,female,city
5.0,2.0,5.0,2.0,3.0,5.0,2.0,4.0,Sometimes,few hours a day,2.0,18.0,6.0,female,city
5.0,4.0,5.0,3.0,4.0,1.0,2.0,4.0,Sometimes,few hours a day,4.0,19.0,1.0,female,city
4.0,4.0,5.0,1.0,3.0,2.0,4.0,3.0,Sometimes,few hours a day,2.0,19.0,1.0,male,city
5.0,3.0,5.0,3.0,4.0,4.0,3.0,2.0,Sometimes,few hours a day,2.0,19.0,1.0,female,village
5.0,1.0,5.0,2.0,3.0,,4.0,3.0,Sometimes,few hours a day,5.0,19.0,1.0,female,village
5.0,1.0,5.0,3.0,2.0,5.0,1.0,3.0,Sometimes,few hours a day,1.0,22.0,1.0,male,village
5.0,1.0,5.0,2.0,2.0,3.0,4.0,3.0,Sometimes,few hours a day,5.0,19.0,1.0,female,village
5.0,1.0,5.0,4.0,1.0,5.0,1.0,2.0,Sometimes,few hours a day,1.0,22.0,2.0,male,city
5.0,3.0,5.0,3.0,2.0,1.0,1.0,2.0,Sometimes,most of the day,5.0,22.0,3.0,male,city
5.0,2.0,4.0,3.0,4.0,1.0,5.0,4.0,Sometimes,few hours a day,5.0,21.0,1.0,female,city
5.0,2.0,5.0,3.0,1.0,4.0,3.0,3.0,Sometimes,most of the day,3.0,25.0,1.0,female,city
5.0,1.0,5.0,5.0,1.0,1.0,4.0,5.0,Sometimes,most of the day,1.0,26.0,2.0,male,city
5.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,Sometimes,few hours a day,3.0,21.0,0.0,male,city
5.0,2.0,5.0,4.0,2.0,2.0,4.0,3.0,Sometimes,most of the day,2.0,29.0,1.0,,city
5.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,Sometimes,less than an hour a day,3.0,,1.0,female,village
5.0,1.0,5.0,3.0,3.0,5.0,5.0,5.0,Sometimes,few hours a day,1.0,17.0,3.0,female,village
3.0,3.0,4.0,2.0,3.0,5.0,5.0,3.0,Sometimes,few hours a day,2.0,18.0,1.0,female,village
4.0,3.0,4.0,2.0,5.0,3.0,2.0,3.0,Sometimes,few hours a day,3.0,19.0,0.0,male,village
5.0,1.0,5.0,1.0,1.0,2.0,1.0,5.0,Sometimes,most of the day,3.0,20.0,1.0,female,village
5.0,1.0,5.0,3.0,1.0,3.0,1.0,3.0,Sometimes,less than an hour a day,3.0,18.0,0.0,male,village
